player_key,full_name,editorial_team_abbr,display_position,3PTM,AST,BLK,FG%,FGM/A,FT%,FTM/A,PTS,REB,ST,TO,editorial_player_key,editorial_team_full_name,editorial_team_key,editorial_team_url,eligible_positions,eligible_positions_to_add,has_player_notes,has_recent_player_notes,headshot,image_url,injury_note,is_keeper,is_undroppable,player_id,player_notes_last_timestamp,position_type,primary_position,status,status_full,uniform_number,url
454.p.6022,Shai Gilgeous-Alexander,OKC,"PG,SG",163,486,77,.519,860/1656,.898,601/669,2484,379,131,183,nba.p.6022,Oklahoma City Thunder,nba.t.25,https://sports.yahoo.com/nba/teams/oklahoma-city/,"[{'position': 'PG'}, {'position': 'SG'}, {'position': 'G'}, {'position': 'Util'}]","[{'position': 'G'}, {'position': 'SF'}, {'position': 'F'}, {'position': 'PF'}, {'position': 'C'}]",1.0,,"{'url': 'https://s.yimg.com/iu/api/res/1.2/hQg_zWPQf89.9VkAAIifHw--~C/YXBwaWQ9eXNwb3J0cztjaD0yMzM2O2NyPTE7Y3c9MTc5MDtkeD04NTc7ZHk9MDtmaT11bGNyb3A7aD02MDtxPTEwMDt3PTQ2/https://s.yimg.com/xe/i/us/sp/v/nba_cutout/players_l/10292024/6022.png', 'size': 'small'}",https://s.yimg.com/iu/api/res/1.2/hQg_zWPQf89.9VkAAIifHw--~C/YXBwaWQ9eXNwb3J0cztjaD0yMzM2O2NyPTE7Y3c9MTc5MDtkeD04NTc7ZHk9MDtmaT11bGNyb3A7aD02MDtxPTEwMDt3PTQ2/https://s.yimg.com/xe/i/us/sp/v/nba_cutout/players_l/10292024/6022.png,,"{'status': False, 'cost': False, 'kept': False}",0,6022,1750690352.0,P,PG,,,2,https://sports.yahoo.com/nba/players/6022
454.p.5352,Nikola Jokić,DEN,C,138,716,45,.576,786/1364,.800,361/451,2071,892,127,230,nba.p.5352,Denver Nuggets,nba.t.7,https://sports.yahoo.com/nba/teams/denver/,"[{'position': 'C'}, {'position': 'Util'}]","[{'position': 'PG'}, {'position': 'G'}, {'position': 'SG'}, {'position': 'SF'}, {'position': 'F'}, {'position': 'PF'}]",,,"{'url': 'https://s.yimg.com/iu/api/res/1.2/mpIz1JpH4excxqxaFPpWBg--~C/YXBwaWQ9eXNwb3J0cztjaD0yMzM2O2NyPTE7Y3c9MTc5MDtkeD04NTc7ZHk9MDtmaT11bGNyb3A7aD02MDtxPTEwMDt3PTQ2/https://s.yimg.com/xe/i/us/sp/v/nba_cutout/players_l/10282024/5352.png', 'size': 'small'}",https://s.yimg.com/iu/api/res/1.2/mpIz1JpH4excxqxaFPpWBg--~C/YXBwaWQ9eXNwb3J0cztjaD0yMzM2O2NyPTE7Y3c9MTc5MDtkeD04NTc7ZHk9MDtmaT11bGNyb3A7aD02MDtxPTEwMDt3PTQ2/https://s.yimg.com/xe/i/us/sp/v/nba_cutout/players_l/10282024/5352.png,,"{'status': False, 'cost': False, 'kept': False}",0,5352,,P,C,,,15,https://sports.yahoo.com/nba/players/5352
454.p.6404,Tyrese Haliburton,IND,"PG,SG",218,673,49,.473,476/1006,.851,189/222,1359,258,105,120,nba.p.6404,Indiana Pacers,nba.t.11,https://sports.yahoo.com/nba/teams/indiana/,"[{'position': 'PG'}, {'position': 'SG'}, {'position': 'G'}, {'position': 'Util'}, {'position': 'IL+'}]","[{'position': 'G'}, {'position': 'SF'}, {'position': 'F'}, {'position': 'PF'}, {'position': 'C'}]",1.0,,"{'url': 'https://s.yimg.com/iu/api/res/1.2/vb0sieWi0BKxv64oU.bQYQ--~C/YXBwaWQ9eXNwb3J0cztjaD0yMzM2O2NyPTE7Y3c9MTc5MDtkeD04NTc7ZHk9MDtmaT11bGNyb3A7aD02MDtxPTEwMDt3PTQ2/https://s.yimg.com/xe/i/us/sp/v/nba_cutout/players_l/10292024/6404.png', 'size': 'small'}",https://s.yimg.com/iu/api/res/1.2/vb0sieWi0BKxv64oU.bQYQ--~C/YXBwaWQ9eXNwb3J0cztjaD0yMzM2O2NyPTE7Y3c9MTc5MDtkeD04NTc7ZHk9MDtmaT11bGNyb3A7aD02MDtxPTEwMDt3PTQ2/https://s.yimg.com/xe/i/us/sp/v/nba_cutout/players_l/10292024/6404.png,Achilles,"{'status': False, 'cost': False, 'kept': False}",0,6404,1750702469.0,P,PG,INJ,Injured (IL-eligible),0,https://sports.yahoo.com/nba/players/6404
454.p.5432,Karl-Anthony Towns,NYK,"PF,C",142,222,50,.526,639/1215,.829,339/409,1759,920,71,192,nba.p.5432,New York Knicks,nba.t.18,https://sports.yahoo.com/nba/teams/new-york/,"[{'position': 'PF'}, {'position': 'F'}, {'position': 'C'}, {'position': 'Util'}]","[{'position': 'PG'}, {'position': 'G'}, {'position': 'SG'}, {'position': 'SF'}, {'position': 'F'}]",,,"{'url': 'https://s.yimg.com/iu/api/res/1.2/gWohladRmBeupD44nqpD2g--~C/YXBwaWQ9eXNwb3J0cztjaD0yMzM2O2NyPTE7Y3c9MTc5MDtkeD04NTc7ZHk9MDtmaT11bGNyb3A7aD02MDtxPTEwMDt3PTQ2/https://s.yimg.com/xe/i/us/sp/v/nba_cutout/players_l/10292024/5432.png', 'size': 'small'}",https://s.yimg.com/iu/api/res/1.2/gWohladRmBeupD44nqpD2g--~C/YXBwaWQ9eXNwb3J0cztjaD0yMzM2O2NyPTE7Y3c9MTc5MDtkeD04NTc7ZHk9MDtmaT11bGNyb3A7aD02MDtxPTEwMDt3PTQ2/https://s.yimg.com/xe/i/us/sp/v/nba_cutout/players_l/10292024/5432.png,,"{'status': False, 'cost': False, 'kept': False}",0,5432,,P,PF,,,32,https://sports.yahoo.com/nba/players/5432
454.p.6355,Anthony Edwards,MIN,"SG,SF",320,359,51,.447,721/1612,.837,415/496,2177,450,91,249,nba.p.6355,Minnesota Timberwolves,nba.t.16,https://sports.yahoo.com/nba/teams/minnesota/,"[{'position': 'SG'}, {'position': 'G'}, {'position': 'SF'}, {'position': 'F'}, {'position': 'Util'}]","[{'position': 'PG'}, {'position': 'G'}, {'position': 'F'}, {'position': 'PF'}, {'position': 'C'}]",,,"{'url': 'https://s.yimg.com/iu/api/res/1.2/dBk6DNYzf0Eyr4wCMEdClA--~C/YXBwaWQ9eXNwb3J0cztjaD0yMzM2O2NyPTE7Y3c9MTc5MDtkeD04NTc7ZHk9MDtmaT11bGNyb3A7aD02MDtxPTEwMDt3PTQ2/https://s.yimg.com/xe/i/us/sp/v/nba_cutout/players_l/10292024/6355.png', 'size': 'small'}",https://s.yimg.com/iu/api/res/1.2/dBk6DNYzf0Eyr4wCMEdClA--~C/YXBwaWQ9eXNwb3J0cztjaD0yMzM2O2NyPTE7Y3c9MTc5MDtkeD04NTc7ZHk9MDtmaT11bGNyb3A7aD02MDtxPTEwMDt3PTQ2/https://s.yimg.com/xe/i/us/sp/v/nba_cutout/players_l/10292024/6355.png,,"{'status': False, 'cost': False, 'kept': False}",0,6355,,P,SG,,,5,https://sports.yahoo.com/nba/players/6355
454.p.4563,James Harden,LAC,"PG,SG",235,687,55,.410,531/1295,.874,505/578,1802,456,118,341,nba.p.4563,LA Clippers,nba.t.12,https://sports.yahoo.com/nba/teams/la-clippers/,"[{'position': 'PG'}, {'position': 'SG'}, {'position': 'G'}, {'position': 'Util'}]","[{'position': 'G'}, {'position': 'SF'}, {'position': 'F'}, {'position': 'PF'}, {'position': 'C'}]",1.0,1.0,"{'url': 'https://s.yimg.com/iu/api/res/1.2/qGkYKGrgoLSoSNXtRwsQ1g--~C/YXBwaWQ9eXNwb3J0cztjaD0yMzM2O2NyPTE7Y3c9MTc5MDtkeD04NTc7ZHk9MDtmaT11bGNyb3A7aD02MDtxPTEwMDt3PTQ2/https://s.yimg.com/xe/i/us/sp/v/nba_cutout/players_l/10222024/4563.png', 'size': 'small'}",https://s.yimg.com/iu/api/res/1.2/qGkYKGrgoLSoSNXtRwsQ1g--~C/YXBwaWQ9eXNwb3J0cztjaD0yMzM2O2NyPTE7Y3c9MTc5MDtkeD04NTc7ZHk9MDtmaT11bGNyb3A7aD02MDtxPTEwMDt3PTQ2/https://s.yimg.com/xe/i/us/sp/v/nba_cutout/players_l/10222024/4563.png,,"{'status': False, 'cost': False, 'kept': False}",0,4563,1751231430.0,P,PG,,,1,https://sports.yahoo.com/nba/players/4563
454.p.6698,Dyson Daniels,ATL,"PG,SG,SF",80,333,55,.493,455/923,.593,83/140,1073,449,229,155,nba.p.6698,Atlanta Hawks,nba.t.1,https://sports.yahoo.com/nba/teams/atlanta/,"[{'position': 'PG'}, {'position': 'SG'}, {'position': 'G'}, {'position': 'SF'}, {'position': 'F'}, {'position': 'Util'}]","[{'position': 'G'}, {'position': 'F'}, {'position': 'PF'}, {'position': 'C'}]",,,"{'url': 'https://s.yimg.com/iu/api/res/1.2/5.KVDl11cA3UFIXIiU1BgA--~C/YXBwaWQ9eXNwb3J0cztjaD0yMzM2O2NyPTE7Y3c9MTc5MDtkeD04NTc7ZHk9MDtmaT11bGNyb3A7aD02MDtxPTEwMDt3PTQ2/https://s.yimg.com/xe/i/us/sp/v/nba_cutout/players_l/10212024/6698.png', 'size': 'small'}",https://s.yimg.com/iu/api/res/1.2/5.KVDl11cA3UFIXIiU1BgA--~C/YXBwaWQ9eXNwb3J0cztjaD0yMzM2O2NyPTE7Y3c9MTc5MDtkeD04NTc7ZHk9MDtmaT11bGNyb3A7aD02MDtxPTEwMDt3PTQ2/https://s.yimg.com/xe/i/us/sp/v/nba_cutout/players_l/10212024/6698.png,,"{'status': False, 'cost': False, 'kept': False}",0,6698,,P,PG,,,5,https://sports.yahoo.com/nba/players/6698
454.p.4612,Stephen Curry,GSW,"PG,SG",311,421,30,.448,564/1258,.933,279/299,1718,310,80,200,nba.p.4612,Golden State Warriors,nba.t.9,https://sports.yahoo.com/nba/teams/golden-state/,"[{'position': 'PG'}, {'position': 'SG'}, {'position': 'G'}, {'position': 'Util'}, {'position': 'IL+'}]","[{'position': 'G'}, {'position': 'SF'}, {'position': 'F'}, {'position': 'PF'}, {'position': 'C'}]",,,"{'url': 'https://s.yimg.com/iu/api/res/1.2/WEbirq_b9BeoGnWJpZn2Yg--~C/YXBwaWQ9eXNwb3J0cztjaD0yMzM2O2NyPTE7Y3c9MTc5MDtkeD04NTc7ZHk9MDtmaT11bGNyb3A7aD02MDtxPTEwMDt3PTQ2/https://s.yimg.com/xe/i/us/sp/v/nba_cutout/players_l/10292024/4612.png', 'size': 'small'}",https://s.yimg.com/iu/api/res/1.2/WEbirq_b9BeoGnWJpZn2Yg--~C/YXBwaWQ9eXNwb3J0cztjaD0yMzM2O2NyPTE7Y3c9MTc5MDtkeD04NTc7ZHk9MDtmaT11bGNyb3A7aD02MDtxPTEwMDt3PTQ2/https://s.yimg.com/xe/i/us/sp/v/nba_cutout/players_l/10292024/4612.png,Hamstring,"{'status': False, 'cost': False, 'kept': False}",0,4612,,P,PG,GTD,Game Time Decision,30,https://sports.yahoo.com/nba/players/4612
454.p.5765,Jayson Tatum,BOS,"SF,PF",250,431,38,.452,662/1465,.814,358/440,1932,623,76,209,nba.p.5765,Boston Celtics,nba.t.2,https://sports.yahoo.com/nba/teams/boston/,"[{'position': 'SF'}, {'position': 'PF'}, {'position': 'F'}, {'position': 'Util'}, {'position': 'IL+'}]","[{'position': 'PG'}, {'position': 'G'}, {'position': 'SG'}, {'position': 'F'}, {'position': 'C'}]",,,"{'url': 'https://s.yimg.com/iu/api/res/1.2/qiW23iOjYao1xTiTmGB6WA--~C/YXBwaWQ9eXNwb3J0cztjaD0yMzM2O2NyPTE7Y3c9MTc5MDtkeD04NTc7ZHk9MDtmaT11bGNyb3A7aD02MDtxPTEwMDt3PTQ2/https://s.yimg.com/xe/i/us/sp/v/nba_cutout/players_l/10222024/5765.png', 'size': 'small'}",https://s.yimg.com/iu/api/res/1.2/qiW23iOjYao1xTiTmGB6WA--~C/YXBwaWQ9eXNwb3J0cztjaD0yMzM2O2NyPTE7Y3c9MTc5MDtkeD04NTc7ZHk9MDtmaT11bGNyb3A7aD02MDtxPTEwMDt3PTQ2/https://s.yimg.com/xe/i/us/sp/v/nba_cutout/players_l/10222024/5765.png,Achilles,"{'status': False, 'cost': False, 'kept': False}",0,5765,,P,SF,INJ,Injured (IL-eligible),0,https://sports.yahoo.com/nba/players/5765
454.p.5663,Ivica Zubac,LAC,C,0,214,90,.628,592/942,.661,156/236,1340,1010,55,127,nba.p.5663,LA Clippers,nba.t.12,https://sports.yahoo.com/nba/teams/la-clippers/,"[{'position': 'C'}, {'position': 'Util'}]","[{'position': 'PG'}, {'position': 'G'}, {'position': 'SG'}, {'position': 'SF'}, {'position': 'F'}, {'position': 'PF'}]",,,"{'url': 'https://s.yimg.com/iu/api/res/1.2/803l9g00J.nKlqt5BFfcvw--~C/YXBwaWQ9eXNwb3J0cztjaD0yMzM2O2NyPTE7Y3c9MTc5MDtkeD04NTc7ZHk9MDtmaT11bGNyb3A7aD02MDtxPTEwMDt3PTQ2/https://s.yimg.com/xe/i/us/sp/v/nba_cutout/players_l/10222024/5663.png', 'size': 'small'}",https://s.yimg.com/iu/api/res/1.2/803l9g00J.nKlqt5BFfcvw--~C/YXBwaWQ9eXNwb3J0cztjaD0yMzM2O2NyPTE7Y3c9MTc5MDtkeD04NTc7ZHk9MDtmaT11bGNyb3A7aD02MDtxPTEwMDt3PTQ2/https://s.yimg.com/xe/i/us/sp/v/nba_cutout/players_l/10222024/5663.png,,"{'status': False, 'cost': False, 'kept': False}",0,5663,,P,C,,,40,https://sports.yahoo.com/nba/players/5663
454.p.5843,Josh Hart,NYK,"SG,SF,PF",84,453,27,.525,404/770,.776,159/205,1051,737,119,158,nba.p.5843,New York Knicks,nba.t.18,https://sports.yahoo.com/nba/teams/new-york/,"[{'position': 'SG'}, {'position': 'G'}, {'position': 'SF'}, {'position': 'PF'}, {'position': 'F'}, {'position': 'Util'}]","[{'position': 'PG'}, {'position': 'G'}, {'position': 'F'}, {'position': 'C'}]",,,"{'url': 'https://s.yimg.com/iu/api/res/1.2/KKlkMj7csyTnUE0ftxa6zA--~C/YXBwaWQ9eXNwb3J0cztjaD0yMzM2O2NyPTE7Y3c9MTc5MDtkeD04NTc7ZHk9MDtmaT11bGNyb3A7aD02MDtxPTEwMDt3PTQ2/https://s.yimg.com/xe/i/us/sp/v/nba_cutout/players_l/10292024/5843.png', 'size': 'small'}",https://s.yimg.com/iu/api/res/1.2/KKlkMj7csyTnUE0ftxa6zA--~C/YXBwaWQ9eXNwb3J0cztjaD0yMzM2O2NyPTE7Y3c9MTc5MDtkeD04NTc7ZHk9MDtmaT11bGNyb3A7aD02MDtxPTEwMDt3PTQ2/https://s.yimg.com/xe/i/us/sp/v/nba_cutout/players_l/10292024/5843.png,,"{'status': False, 'cost': False, 'kept': False}",0,5843,,P,SG,,,3,https://sports.yahoo.com/nba/players/5843
454.p.4897,Nikola Vučević,CHI,"PF,C",129,256,52,.530,550/1038,.805,120/149,1349,735,61,119,nba.p.4897,Chicago Bulls,nba.t.4,https://sports.yahoo.com/nba/teams/chicago/,"[{'position': 'PF'}, {'position': 'F'}, {'position': 'C'}, {'position': 'Util'}]","[{'position': 'PG'}, {'position': 'G'}, {'position': 'SG'}, {'position': 'SF'}, {'position': 'F'}]",,,"{'url': 'https://s.yimg.com/iu/api/res/1.2/qJmOn1ExbMMPs7UUjpel5w--~C/YXBwaWQ9eXNwb3J0cztjaD0yMzM2O2NyPTE7Y3c9MTc5MDtkeD04NTc7ZHk9MDtmaT11bGNyb3A7aD02MDtxPTEwMDt3PTQ2/https://s.yimg.com/xe/i/us/sp/v/nba_cutout/players_l/10242024/4897.png', 'size': 'small'}",https://s.yimg.com/iu/api/res/1.2/qJmOn1ExbMMPs7UUjpel5w--~C/YXBwaWQ9eXNwb3J0cztjaD0yMzM2O2NyPTE7Y3c9MTc5MDtkeD04NTc7ZHk9MDtmaT11bGNyb3A7aD02MDtxPTEwMDt3PTQ2/https://s.yimg.com/xe/i/us/sp/v/nba_cutout/players_l/10242024/4897.png,,"{'status': False, 'cost': False, 'kept': False}",0,4897,,P,PF,,,9,https://sports.yahoo.com/nba/players/4897
454.p.5835,Jarrett Allen,CLE,C,0,158,73,.706,452/640,.718,199/277,1103,798,77,97,nba.p.5835,Cleveland Cavaliers,nba.t.5,https://sports.yahoo.com/nba/teams/cleveland/,"[{'position': 'C'}, {'position': 'Util'}]","[{'position': 'PG'}, {'position': 'G'}, {'position': 'SG'}, {'position': 'SF'}, {'position': 'F'}, {'position': 'PF'}]",,,"{'url': 'https://s.yimg.com/iu/api/res/1.2/VSUTsgzn4Snqd2zC2Xd55w--~C/YXBwaWQ9eXNwb3J0cztjaD0yMzM2O2NyPTE7Y3c9MTc5MDtkeD04NTc7ZHk9MDtmaT11bGNyb3A7aD02MDtxPTEwMDt3PTQ2/https://s.yimg.com/xe/i/us/sp/v/nba_cutout/players_l/10242024/5835.png', 'size': 'small'}",https://s.yimg.com/iu/api/res/1.2/VSUTsgzn4Snqd2zC2Xd55w--~C/YXBwaWQ9eXNwb3J0cztjaD0yMzM2O2NyPTE7Y3c9MTc5MDtkeD04NTc7ZHk9MDtmaT11bGNyb3A7aD02MDtxPTEwMDt3PTQ2/https://s.yimg.com/xe/i/us/sp/v/nba_cutout/players_l/10242024/5835.png,,"{'status': False, 'cost': False, 'kept': False}",0,5835,,P,C,,,31,https://sports.yahoo.com/nba/players/5835
454.p.6175,Tyler Herro,MIA,"PG,SG",251,424,17,.472,651/1378,.878,287/327,1840,399,69,198,nba.p.6175,Miami Heat,nba.t.14,https://sports.yahoo.com/nba/teams/miami/,"[{'position': 'PG'}, {'position': 'SG'}, {'position': 'G'}, {'position': 'Util'}]","[{'position': 'G'}, {'position': 'SF'}, {'position': 'F'}, {'position': 'PF'}, {'position': 'C'}]",,,"{'url': 'https://s.yimg.com/iu/api/res/1.2/oiBOOcnPJOk6G_hJ.c0vLQ--~C/YXBwaWQ9eXNwb3J0cztjaD0yMzM2O2NyPTE7Y3c9MTc5MDtkeD04NTc7ZHk9MDtmaT11bGNyb3A7aD02MDtxPTEwMDt3PTQ2/https://s.yimg.com/xe/i/us/sp/v/nba_cutout/players_l/10292024/6175.png', 'size': 'small'}",https://s.yimg.com/iu/api/res/1.2/oiBOOcnPJOk6G_hJ.c0vLQ--~C/YXBwaWQ9eXNwb3J0cztjaD0yMzM2O2NyPTE7Y3c9MTc5MDtkeD04NTc7ZHk9MDtmaT11bGNyb3A7aD02MDtxPTEwMDt3PTQ2/https://s.yimg.com/xe/i/us/sp/v/nba_cutout/players_l/10292024/6175.png,,"{'status': False, 'cost': False, 'kept': False}",0,6175,,P,PG,,,14,https://sports.yahoo.com/nba/players/6175
454.p.10094,Victor Wembanyama,SAS,C,142,168,176,.476,408/857,.836,158/189,1116,506,52,149,nba.p.10094,San Antonio Spurs,nba.t.24,https://sports.yahoo.com/nba/teams/san-antonio/,"[{'position': 'C'}, {'position': 'Util'}, {'position': 'IL+'}]","[{'position': 'PG'}, {'position': 'G'}, {'position': 'SG'}, {'position': 'SF'}, {'position': 'F'}, {'position': 'PF'}]",,,"{'url': 'https://s.yimg.com/iu/api/res/1.2/.CYIFKNP1qnX5CY6r3LdUg--~C/YXBwaWQ9eXNwb3J0cztjaD0yMzM2O2NyPTE7Y3c9MTc5MDtkeD04NTc7ZHk9MDtmaT11bGNyb3A7aD02MDtxPTEwMDt3PTQ2/https://s.yimg.com/xe/i/us/sp/v/nba_cutout/players_l/10292024/10094.png', 'size': 'small'}",https://s.yimg.com/iu/api/res/1.2/.CYIFKNP1qnX5CY6r3LdUg--~C/YXBwaWQ9eXNwb3J0cztjaD0yMzM2O2NyPTE7Y3c9MTc5MDtkeD04NTc7ZHk9MDtmaT11bGNyb3A7aD02MDtxPTEwMDt3PTQ2/https://s.yimg.com/xe/i/us/sp/v/nba_cutout/players_l/10292024/10094.png,Shoulder,"{'status': False, 'cost': False, 'kept': False}",0,10094,,P,C,GTD,Game Time Decision,1,https://sports.yahoo.com/nba/players/10094
454.p.5842,Derrick White,BOS,"PG,SG",265,361,80,.442,424/959,.839,135/161,1248,341,72,131,nba.p.5842,Boston Celtics,nba.t.2,https://sports.yahoo.com/nba/teams/boston/,"[{'position': 'PG'}, {'position': 'SG'}, {'position': 'G'}, {'position': 'Util'}]","[{'position': 'G'}, {'position': 'SF'}, {'position': 'F'}, {'position': 'PF'}, {'position': 'C'}]",,,"{'url': 'https://s.yimg.com/iu/api/res/1.2/OcfhZM.D1lW2EB6HHsCrKQ--~C/YXBwaWQ9eXNwb3J0cztjaD0yMzM2O2NyPTE7Y3c9MTc5MDtkeD04NTc7ZHk9MDtmaT11bGNyb3A7aD02MDtxPTEwMDt3PTQ2/https://s.yimg.com/xe/i/us/sp/v/nba_cutout/players_l/10222024/5842.png', 'size': 'small'}",https://s.yimg.com/iu/api/res/1.2/OcfhZM.D1lW2EB6HHsCrKQ--~C/YXBwaWQ9eXNwb3J0cztjaD0yMzM2O2NyPTE7Y3c9MTc5MDtkeD04NTc7ZHk9MDtmaT11bGNyb3A7aD02MDtxPTEwMDt3PTQ2/https://s.yimg.com/xe/i/us/sp/v/nba_cutout/players_l/10222024/5842.png,,"{'status': False, 'cost': False, 'kept': False}",0,5842,,P,PG,,,9,https://sports.yahoo.com/nba/players/5842
454.p.6015,Jaren Jackson Jr.,MEM,"PF,C",146,148,113,.488,592/1213,.781,311/398,1641,417,92,153,nba.p.6015,Memphis Grizzlies,nba.t.29,https://sports.yahoo.com/nba/teams/memphis/,"[{'position': 'PF'}, {'position': 'F'}, {'position': 'C'}, {'position': 'Util'}]","[{'position': 'PG'}, {'position': 'G'}, {'position': 'SG'}, {'position': 'SF'}, {'position': 'F'}]",,,"{'url': 'https://s.yimg.com/iu/api/res/1.2/TFdnFnTbWAGbGaUklGarIA--~C/YXBwaWQ9eXNwb3J0cztjaD0yMzM2O2NyPTE7Y3c9MTc5MDtkeD04NTc7ZHk9MDtmaT11bGNyb3A7aD02MDtxPTEwMDt3PTQ2/https://s.yimg.com/xe/i/us/sp/v/nba_cutout/players_l/10292024/6015.png', 'size': 'small'}",https://s.yimg.com/iu/api/res/1.2/TFdnFnTbWAGbGaUklGarIA--~C/YXBwaWQ9eXNwb3J0cztjaD0yMzM2O2NyPTE7Y3c9MTc5MDtkeD04NTc7ZHk9MDtmaT11bGNyb3A7aD02MDtxPTEwMDt3PTQ2/https://s.yimg.com/xe/i/us/sp/v/nba_cutout/players_l/10292024/6015.png,,"{'status': False, 'cost': False, 'kept': False}",0,6015,,P,PF,,,13,https://sports.yahoo.com/nba/players/6015
454.p.4472,Brook Lopez,MIL,C,139,143,148,.509,394/774,.826,114/138,1041,401,50,84,nba.p.4472,Milwaukee Bucks,nba.t.15,https://sports.yahoo.com/nba/teams/milwaukee/,"[{'position': 'C'}, {'position': 'Util'}]","[{'position': 'PG'}, {'position': 'G'}, {'position': 'SG'}, {'position': 'SF'}, {'position': 'F'}, {'position': 'PF'}]",,,"{'url': 'https://s.yimg.com/iu/api/res/1.2/8KS7TvhcV_J1AWUS7Cbglg--~C/YXBwaWQ9eXNwb3J0cztjaD0yMzM2O2NyPTE7Y3c9MTc5MDtkeD04NTc7ZHk9MDtmaT11bGNyb3A7aD02MDtxPTEwMDt3PTQ2/https://s.yimg.com/xe/i/us/sp/v/nba_cutout/players_l/10292024/4472.png', 'size': 'small'}",https://s.yimg.com/iu/api/res/1.2/8KS7TvhcV_J1AWUS7Cbglg--~C/YXBwaWQ9eXNwb3J0cztjaD0yMzM2O2NyPTE7Y3c9MTc5MDtkeD04NTc7ZHk9MDtmaT11bGNyb3A7aD02MDtxPTEwMDt3PTQ2/https://s.yimg.com/xe/i/us/sp/v/nba_cutout/players_l/10292024/4472.png,,"{'status': False, 'cost': False, 'kept': False}",0,4472,,P,C,,,11,https://sports.yahoo.com/nba/players/4472
454.p.5473,Devin Booker,PHX,"PG,SG",183,529,16,.461,654/1420,.894,432/483,1923,305,67,220,nba.p.5473,Phoenix Suns,nba.t.21,https://sports.yahoo.com/nba/teams/phoenix/,"[{'position': 'PG'}, {'position': 'SG'}, {'position': 'G'}, {'position': 'Util'}, {'position': 'IL+'}]","[{'position': 'G'}, {'position': 'SF'}, {'position': 'F'}, {'position': 'PF'}, {'position': 'C'}]",,,"{'url': 'https://s.yimg.com/iu/api/res/1.2/WAeyEXX4j31Dj6lY77pWxw--~C/YXBwaWQ9eXNwb3J0cztjaD0yMzM2O2NyPTE7Y3c9MTc5MDtkeD04NTc7ZHk9MDtmaT11bGNyb3A7aD02MDtxPTEwMDt3PTQ2/https://s.yimg.com/xe/i/us/sp/v/nba_cutout/players_l/11042024/5473.png', 'size': 'small'}",https://s.yimg.com/iu/api/res/1.2/WAeyEXX4j31Dj6lY77pWxw--~C/YXBwaWQ9eXNwb3J0cztjaD0yMzM2O2NyPTE7Y3c9MTc5MDtkeD04NTc7ZHk9MDtmaT11bGNyb3A7aD02MDtxPTEwMDt3PTQ2/https://s.yimg.com/xe/i/us/sp/v/nba_cutout/players_l/11042024/5473.png,Calf,"{'status': False, 'cost': False, 'kept': False}",0,5473,,P,PG,GTD,Game Time Decision,1,https://sports.yahoo.com/nba/players/5473
454.p.6514,Evan Mobley,CLE,"PF,C",85,226,113,.557,505/906,.725,221/305,1316,659,61,145,nba.p.6514,Cleveland Cavaliers,nba.t.5,https://sports.yahoo.com/nba/teams/cleveland/,"[{'position': 'PF'}, {'position': 'F'}, {'position': 'C'}, {'position': 'Util'}]","[{'position': 'PG'}, {'position': 'G'}, {'position': 'SG'}, {'position': 'SF'}, {'position': 'F'}]",,,"{'url': 'https://s.yimg.com/iu/api/res/1.2/sccF2w4ykzhqMuHmqiqGuA--~C/YXBwaWQ9eXNwb3J0cztjaD0yMzM2O2NyPTE7Y3c9MTc5MDtkeD04NTc7ZHk9MDtmaT11bGNyb3A7aD02MDtxPTEwMDt3PTQ2/https://s.yimg.com/xe/i/us/sp/v/nba_cutout/players_l/10242024/6514.png', 'size': 'small'}",https://s.yimg.com/iu/api/res/1.2/sccF2w4ykzhqMuHmqiqGuA--~C/YXBwaWQ9eXNwb3J0cztjaD0yMzM2O2NyPTE7Y3c9MTc5MDtkeD04NTc7ZHk9MDtmaT11bGNyb3A7aD02MDtxPTEwMDt3PTQ2/https://s.yimg.com/xe/i/us/sp/v/nba_cutout/players_l/10242024/6514.png,,"{'status': False, 'cost': False, 'kept': False}",0,6514,,P,PF,,,4,https://sports.yahoo.com/nba/players/6514
